site_code,Taxon,NewTaxon,Notes,Reason,NewFamily,Omit,Apply
bayr.de,QUERCUS ROBUR,QUERCUS SP.,only one species recorded in family to date,Inconsistent identification across years,,No,Yes
bayr.de,AMELANCHIER SP. (bayr.de),AMELANCHIER SP.,,global taxon name,,No,Yes
bayr.de,CRATAEGUS MONOGYNA,CRATAEGUS SP.,,Inconsistent identification across years,,No,Yes
bayr.de,PRUNUS SP.,PRUNUS SPINOSA,"same plot, same year",no changes,,Yes,No
bldr.us,PODOSPERMUM LACINIATUM,SCORZONERA LACINIATA,,Synonyms,,No,Yes
bldr.us,PODOSPERMUM SCORZONEROIDES,SCORZONERA LACINIATA,,Synonyms,,No,Yes
bldr.us,PODOSPERMUM SP.,SCORZONERA LACINIATA,,No congeners recorded,,No,Yes
bldr.us,MEDICAGO SP.,MEDICAGO LUPULINA,,No congeners recorded,,No,Yes
bldr.us,TRIFOLIUM SP.,TRIFOLIUM PRATENSE,"same plot, same year",no changes,,Yes,No
bldr.us,UNKNOWN GRASS,SPOROBOLUS AIROIDES,,assign to dominant taxon in Family,,No,Yes
bnbt.us,SYMPHYOTRICHUM PILOSUM,SYMPHYOTRICHUM ERICOIDES,confirmed with Brent Mortensen,Inconsistent identification across years,,No,Yes
bnbt.us,CORNUS SP. (bnbt.us),CORNUS SP.,,global taxon name,,No,Yes
bnbt.us,CAREX SP. (bnbt.us),CAREX SP.,,global taxon name,,No,Yes
bnbt.us,ACALYPHA SP. (bnbt.us),ACALYPHA SP.,,global taxon name,,No,Yes
bnbt.us,PERSICARIA MACULOSA,PERSICARIA LAPATHIFOLIA,confirmed with Brent Mortensen,Inconsistent identification across years,,No,Yes
bnbt.us,TYPHA ANGUSTIFOLIA,TYPHA GLAUCA,one taxon present per year; confirmed with Brent Mortensen,Inconsistent identification across years,,No,Yes
bnbt.us,ULMUS SP.,ULMUS PUMILA,one taxon present per year; confirmed with Brent Mortensen,No congeners recorded,,No,Yes
bnbt.us,URTICA DIOECIA,URTICA DIOICA,confirmed with Brent Mortensen,Spelling,,No,Yes
bnch.us,,,No Agrostis in year_trt == 3?,no changes,,Yes,No
bnch.us,,,No Danthonia in year_trt == 3?,no changes,,Yes,No
bnch.us,ARENARIA SP. (bnch.us),ARENARIA SP.,,global taxon name,,No,Yes
bnch.us,UNKNOWN CARYOPHYLLACEAE SP.,MOEHRINGIA LATERIFLORA,,assign to dominant taxon in Family,,No,Yes
bnch.us,ASTER SP.,EUCEPHALUS LEDOPHYLLUS,"same plot, different years",Inconsistent identification across years,,No,Yes
bnch.us,SYMPHYOTRICHUM SPATHULATUM,EUCEPHALUS LEDOPHYLLUS,"same plot, different years",Inconsistent identification across years,,No,Yes
bnch.us,CAREX HOODII,CAREX PENSYLVANICA,name switches from 2015 to 2016,Inconsistent identification across years,,No,Yes
bnch.us,VICIA SATIVA,VICIA AMERICANA,,Inconsistent identification across years,,No,Yes
bnch.us,ELYMUS GLAUCUS,ELYMUS REPENS,"some switches among years, but also some co-occurrences",no changes,,Yes,No
bnch.us,UNKNOWN GRASS,FESTUCA IDAHOENSIS,,assign to dominant taxon in Family,,No,Yes
bnch.us,UNKNOWN POLEMONIACEAE SP.,MICROSTERIS GRACILIS,all in 2017; NewTaxon not identified that year,Inconsistent identification across years,,No,Yes
bnch.us,POLYGONUM SP. (bnch.us),POLYGONUM DOUGLASII,only one species recorded in family to date,Inconsistent identification across years,,No,Yes
bogong.au,ERIGERON BELLIDIOIDES,ERIGERON SP.,Erigeron spp. not differentiated before 2014,Inconsistent identification across years,,No,Yes
bogong.au,ERIGERON NITIDUS,ERIGERON SP.,Erigeron spp. not differentiated before 2014,Inconsistent identification across years,,No,Yes
bogong.au,LEUCOPOGON MONTANUS,ACROTHAMNUS MONTANUS,name change,Synonyms,,No,Yes
bogong.au,PHEBALIUM SQUAMULOSUM SSP. OZOTHAMNOIDES,PHEBALIUM SQUAMULOSUM,,Aggregate at species level,,No,Yes
bogong.au,MELICYTUS DENTATUS,HYMENANTHERA DENTATA,,Synonyms,,No,Yes
burrawan.au,,,no changes,no changes,,Yes,No
burren.ie,DACTYLORHIZA FUCHSII,DACTYLORHIZA SP.,,Inconsistent identification across years,,No,Yes
burren.ie,DACTYLORHIZA MACULATA,DACTYLORHIZA SP.,,Inconsistent identification across years,,No,Yes
burren.ie,UNKNOWN ORCHIDACEAE SP.,DACTYLORHIZA SP.,,assign to dominant taxon in Family,,No,Yes
burren.ie,ROSA XANTHINA,ROSA SPINOSISSIMA,,Inconsistent identification across years,,No,Yes
burren.ie,PEDICULARIS PALUSTRIS,PEDICULARIS SYLVATICA,"plot 28; same plot, different years",Inconsistent identification across years,,No,Yes
cbgb.us,CIRSIUM ARVENSE,CIRSIUM SP.,not distinguished in yrs 0-3,Inconsistent identification across years,,No,Yes
cbgb.us,CIRSIUM VULGARE,CIRSIUM SP.,not distinguished in yrs 0-3,Inconsistent identification across years,,No,Yes
cbgb.us,HELIANTHUS SP.,HELIANTHUS GROSSESERRATUS,plot 52; H. grosseserratus in plot in other years,Inconsistent identification across years,,No,Yes
cbgb.us,SOLIDAGO SP.,SOLIDAGO CANADENSIS,plot 4; S. canadensis in plot in other years,Inconsistent identification across years,,No,Yes
cbgb.us,SYMPHYOTRICHUM SP.,SYMPHYOTRICHUM PILOSUM,"plots 13, 20",No congeners recorded,,No,Yes
cbgb.us,MELILOTUS OFFICINALIS,MELILOTUS SP.,,No congeners recorded,,No,Yes
cbgb.us,GALIUM SP.,GALIUM CONCINNUM,,No congeners recorded,,No,Yes
cbgb.us,SOLANUM SP.,SOLANUM CAROLINENSE,,No congeners recorded,,No,Yes
cbgb.us,UNKNOWN GRASS,SCHIZACHYRIUM SCOPARIUM,,assign to dominant taxon in Family,,No,Yes
cbgb.us,UNKNOWN POACEAE SP. (cbgb.us),SCHIZACHYRIUM SCOPARIUM,,assign to dominant taxon in Family,,No,Yes
cdcr.us,,,no Elymus repens in 2009?,no changes,,Yes,No
cdcr.us,CHENOPODIUM SP.,CHENOPODIUM ALBUM,,No congeners recorded,,No,Yes
cdcr.us,ASCLEPIAS SP.,ASCLEPIAS SYRIACA,A. syriaca present before and after,Inconsistent identification across years,,No,Yes
cdcr.us,SILENE LATIFOLIA,LYCHNIS LATIFOLIA SSP. ALBA,,Synonyms,,No,Yes
cdcr.us,ASTER SP.,SYMPHYOTRICHUM BOREALE,,Synonyms,,No,Yes
cdcr.us,ERIGERON CANADENSIS,CONYZA CANADENSIS,,Synonyms,,No,Yes
cdcr.us,ERIGERON SP.,ERIGERON STRIGOSUS,,No congeners recorded,,No,Yes
cdcr.us,RUDBECKIA SP.,RUDBECKIA HIRTA,,No congeners recorded,,No,Yes
cdcr.us,RUDBECKIA HIRTA var. PULCHERRIMA,RUDBECKIA HIRTA,,Aggregate at species level,,No,Yes
cdcr.us,ECHINACEA SEROTINA,RUDBECKIA HIRTA,Adam Clark: not present in 30 years of 2000 plots in old field,Common misidentification,,No,Yes
cdcr.us,SOLIDAGO SP.,SOLIDAGO MISSOURIENSIS,S. missouriensis common but never co-listed,Common misidentification,,No,Yes
cdcr.us,UNKNOWN CUPRESSACEAE SP.,,no other taxa from Family recorded,no changes,,Yes,No
cdcr.us,CAREX SCOPARIA,CAREX SP.,usually characterized as genus,No congeners recorded,,No,Yes
cdcr.us,CYPERUS FILICULMIS,CYPERUS SP.,generally one species present per year; usually characterized as genus,Common misidentification,,No,Yes
cdcr.us,CYPERUS GRAYI,CYPERUS SP.,generally one species present per year; usually characterized as genus,Common misidentification,,No,Yes
cdcr.us,CYPERUS LUPULINUS,CYPERUS SP.,generally one species present per year; usually characterized as genus,Common misidentification,,No,Yes
cdcr.us,CYPERUS SCHWEINITZII,CYPERUS SP.,generally one species present per year; usually characterized as genus,Common misidentification,,No,Yes
cdcr.us,UNKNOWN FABACEAE,TRIFOLIUM REPENS,single record in 2014; co-occurs with Lespedeza capitata; T. repens not recorded in that year,Common misidentification,,No,Yes
cdcr.us,UNKNOWN LAMIACEAE ,HEDEOMA HISPIDA,2 records in 2013; no other genera from family recorded,No congeners recorded,,No,Yes
cdcr.us,PINUS SP.,PINUS STROBUS,,No congeners recorded,,No,Yes
cdcr.us,PANICUM SP.,PANICUM ACUMINATUM,1 record in 2013; P. acuminatum most common congener that it doesn't co-occur with,Common misidentification,,No,Yes
cdcr.us,UNKNOWN GRASS SP.,SETARIA SP.,Adam Clark: most likely Setaria or Digitaria,Common misidentification,,No,Yes
cdcr.us,POPULUS DELTOIDES,POPULUS TREMULOIDES,,Common misidentification,,No,Yes
cdpt.us,,,no changes,no changes,,Yes,No
cedr.us,CAREX SP. (cedr.us),CAREX SCOPARIA,,Inconsistent identification across years,,No,Yes
cedr.us,CYPERUS SP. (cedr.us),CYPERUS FILICULMIS,"same plot, different years",Inconsistent identification across years,,No,Yes
cedr.us,VICIA SP. (cedr.us),VICIA SP.,same plot as Vicia villosa so assumed different taxon,global taxon name,,No,Yes
cedr.us,PRUNUS SP. (cedr.us),PRUNUS SP.,,global taxon name,,No,Yes
cedr.us,VITIS SP. (cedr.us),VITIS SP.,,global taxon name,,No,Yes
cereep.fr,,,why so much Hypochaeris in year 0?,no changes,,Yes,No
cereep.fr,,,why minimum value of 2.5 in year 0?,no changes,,Yes,No
cereep.fr,SILENE LATIFOLIA SSP. ALBA,SILENE LATIFOLIA,,Aggregate at species level,,No,Yes
cereep.fr,CREPIS SP.,CREPIS CAPILLARIS,same plot-year,no changes,,Yes,No
cereep.fr,TARAXACUM SP.,TARAXACUM CAMPYLODES,,No congeners recorded,,No,Yes
cereep.fr,TRIFOLIUM SP.,TRIFOLIUM CAMPESTRE,usually T. campestre recorded in other yrs but not at same time as T. sp,Inconsistent identification across years,,No,Yes
cereep.fr,VICIA CRACCA,VICIA SP.,not V. hirsuta or V. sativa,Inconsistent identification across years,,No,Yes
cereep.fr,VICIA TETRASPERMA,VICIA SP.,not V. hirsuta or V. sativa,Inconsistent identification across years,,No,Yes
cereep.fr,ERODIUM SP.,ERODIUM CICUTARIUM,,No congeners recorded,,No,Yes
cereep.fr,GERANIUM SP.,GERANIUM DISSECTUM,,assign to dominant taxon in Family,,No,Yes
cereep.fr,HYPERICUM MACULATUM SSP. OBTUSIUSCULUM,HYPERICUM PERFORATUM,"same plot, same year",no changes,,Yes,No
cereep.fr,HYPERICUM SP.,HYPERICUM PERFORATUM,,assign to dominant taxon in genus,,No,Yes
cereep.fr,AGROSTIS SP.,AGROSTIS CAPILLARIS,,assign to dominant taxon in genus,,No,Yes
cereep.fr,ARRHENATHERUM elatius SSP. bulbosum,ARRHENATHERUM ELATIUS,,Aggregate at species level,,No,Yes
cereep.fr,POA pratensis SSP. latifolia,POA PRATENSIS,,Aggregate at species level,,No,Yes
cereep.fr,POA SP.,POA PRATENSIS,,assign to dominant taxon in genus,,No,Yes
cereep.fr,PRUNUS SP.,PRUNUS SPINOSA,"same plot, same year",no changes,,Yes,No
chilcas.ar,CAREX SP.,CAREX BONARIENSIS,not present in same plot-year,Inconsistent identification across years,,No,Yes
chilcas.ar,CYPERUS SP.,CYPERUS ERAGROSTIS,plot 27,assign to dominant taxon in genus,,No,Yes
comp.pt,,,plot 14 only monitored in 2012?,no changes,,Yes,No
comp.pt,CREPIS CAPILLARIS,CREPIS SP.,species not distinguished in 2014,Aggregate at genus level,,No,Yes
comp.pt,CREPIS VESICARIA,CREPIS SP.,,Aggregate at genus level,,No,Yes
comp.pt,HYPOCHAERIS,HYPOCHAERIS GLABRA,,No congeners recorded,,No,Yes
comp.pt,LEONTODON TARAXACOIDES,HYPOCHAERIS GLABRA,,Inconsistent identification across years,,No,Yes
comp.pt,UNKNOWN ASTERACEAE SP.,TOLPIS BARBATA,,assign to dominant taxon in Family,,No,Yes
comp.pt,UNKNOWN ASTERACEAE,TOLPIS BARBATA,,assign to dominant taxon in Family,,No,Yes
comp.pt,TRIFOLIUM GEMELLUM,TRIFOLIUM GLOMERATUM,,Inconsistent identification across years,,No,Yes
comp.pt,TRIFOLIUM SP.,TRIFOLIUM GLOMERATUM,,Inconsistent identification across years,,No,Yes
comp.pt,ERODIUM AETHIOPICUM,ERODIUM SP.,species not distinguished in 2013-2017,Aggregate at genus level,,No,Yes
comp.pt,ERODIUM BOTRYS,ERODIUM SP.,species not distinguished in 2013-2017,Aggregate at genus level,,No,Yes
comp.pt,ERODIUM CICUTARIUM,ERODIUM SP.,species not distinguished in 2013-2017,Aggregate at genus level,,No,Yes
comp.pt,ERODIUM MALACOIDES,ERODIUM SP.,species not distinguished in 2013-2017,Aggregate at genus level,,No,Yes
comp.pt,ERODIUM MOSCHATUM,ERODIUM SP.,species not distinguished in 2013-2017,Aggregate at genus level,,No,Yes
comp.pt,OROBANCHE SP.,OROBANCHE MINOR,never co-occur in same plot-year,No congeners recorded,,No,Yes
comp.pt,PLANTAGO BELLARDI,PLANTAGO BELLARDII,,Spelling,,No,Yes
comp.pt,UNKNOWN GRASS,AGROSTIS POURRETII,Unknown mostly in 2017; no Agrostis pourretii that year,Inconsistent identification across years,,No,Yes
comp.pt,VULPIA,VULPIA BROMOIDES,,assign to dominant taxon in genus,,No,Yes
cowi.ca,CRATAEGUS SP.,CRATAEGUS MONOGYNA,,No congeners recorded,,No,Yes
cowi.ca,,,Bellis perennis == Leucanthemum vulgare?,no changes,,Yes,No
doane.us,SOLIDAGO SP.,SOLIDAGO CANADENSIS,,No congeners recorded,,No,Yes
doane.us,PHYSALIS VIRGINIANA,PHYSALIS LONGIFOLIA,,Inconsistent identification across years,,No,Yes
doane.us,UNKNOWN GRASS,ANDROPOGON GERARDII,,assign to dominant taxon in Family,,No,Yes
elliot.us,CROTON SETIGER,CROTON SETIGERUS,,Spelling,,No,Yes
elliot.us,JUNCUS SP.,JUNCUS DUBIUS,,No congeners recorded,,No,Yes
elliot.us,LYSIMACHIA ARVENSIS,ANAGALLIS ARVENSIS,,Synonyms,,No,Yes
ethamc.au,,,no changes,no changes,,Yes,No
ethass.au,,,no changes,no changes,,Yes,No
frue.ch,,,no changes,no changes,,Yes,No
gilb.za,UNKNOWN CYPERACEAE,CYPERUS SP.,co-occur in same plot-year multiple times,no changes,,Yes,No
gilb.za,PEARSONIA SP.,PEARSONIA GRANDIFOLIA,"plot 29; same plot, same year",no changes,,Yes,No
gilb.za,TEPHROSIA SP. (gilb.za),TEPHROSIA SP.,,global taxon name,,No,Yes
gilb.za,SEBAEA FILIFORMIS,SEBAEA SEDOIDES var. SCHOENLANDII,very different plots in different years,no changes,,Yes,No
gilb.za,HYPOXIS SP.,HYPOXIS GERRARDII,co-occur in same plot-year multiple times,no changes,,Yes,No
gilb.za,DIERAMA SP.,DIERAMA INSIGNE,co-occur (plot 22 only),no changes,,Yes,No
hall.us,RUBUS SP.,RUBUS ALLEGHENIENSIS,,No congeners recorded,,No,Yes
hart.us,ALLIUM SP.,ALLIUM ACUMINATUM,,Inconsistent identification across years,,No,Yes
hart.us,AGOSERIS SP.,AGOSERIS GLAUCA,,No congeners recorded,,No,Yes
hart.us,CREPIS SP.,CREPIS OCCIDENTALIS,,No congeners recorded,,No,Yes
hart.us,ASTRAGALUS SP.,ASTRAGALUS FILIPES,,Inconsistent identification across years,,No,Yes
hart.us,LUPINUS BREVICAULIS,LUPINUS SP.,,Inconsistent identification across years,,No,Yes
hart.us,LUPINUS UNCIALIS,LUPINUS SP.,,Inconsistent identification across years,,No,Yes
hero.uk,SENECIO JACOBAEA,JACOBAEA VULGARIS,,Synonyms,,No,Yes
hero.uk,LOLIUM SP. (hero.uk),LOLIUM SP.,,global taxon name,,No,Yes
hero.uk,PRUNUS SP. (hero.uk),PRUNUS SPINOSA,different plots,No congeners recorded,,No,Yes
hnvr.us,IPOMOEA SP.,CALYSTEGIA SEPIUM,,Inconsistent identification across years,,No,Yes
hnvr.us,CAREX SP.,CAREX GRACILLIMA,,Inconsistent identification across years,,No,Yes
hopl.us,UNKNOWN APIACEAE SP.,DAUCUS PUSILLUS,,assign to dominant taxon in Family,,No,Yes
hopl.us,DAUCUS SP.,DAUCUS PUSILLUS,,No congeners recorded,,No,Yes
hopl.us,SANICULA SP.,SANICULA BIPINNATA,,No congeners recorded,,No,Yes
hopl.us,TORILIS ARVENSIS,TORILIS SP.,,Aggregate at genus level,,No,Yes
hopl.us,TORILIS NODOSA,TORILIS SP.,,Aggregate at genus level,,No,Yes
hopl.us,BRODIAEA CORONARIA,TRITELEIA SP.,,Inconsistent identification across years,,No,Yes
hopl.us,BRODIAEA SP.,TRITELEIA SP.,,Inconsistent identification across years,,No,Yes
hopl.us,PLAGIOBOTHRYS SP.,PLAGIOBOTHRYS NOTHOFULVUS,,No congeners recorded,,No,Yes
hopl.us,CENTAUREA SP.,CENTAUREA MELITENSIS,,Inconsistent identification across years,,No,Yes
hopl.us,CIRSIUM VULGARE,CARDUUS PYCNOCEPHALUS,,Inconsistent identification across years,,No,Yes
hopl.us,MADIA GRACILIS,MADIA SP.,,Aggregate at genus level,,No,Yes
hopl.us,MADIA SATIVA,MADIA SP.,,Aggregate at genus level,,No,Yes
hopl.us,UNKNOWN ASTERACEAE SP.,CARDUUS PYCNOCEPHALUS,,assign to dominant taxon in Family,,No,Yes
hopl.us,EUPHORBIA SP.,EUPHORBIA PEPLUS,,Inconsistent identification across years,,No,Yes
hopl.us,UNKNOWN EUPHORBIACEAE,EUPHORBIA SPATHULATA,,assign to dominant taxon in Family,,No,Yes
hopl.us,LATHYRUS SP.,LATHYRUS SPHAERICUS,,assign to dominant taxon in genus,,No,Yes
hopl.us,ACMISPON WRANGELIANUS,ACMISPON PARVIFLORUS,,Inconsistent identification across years,,No,Yes
hopl.us,LOTUS SP.,ACMISPON PARVIFLORUS,,Inconsistent identification across years,,No,Yes
hopl.us,LOTUS PURSHIANUS,ACMISPON PARVIFLORUS,,Inconsistent identification across years,,No,Yes
hopl.us,LUPINUS BICOLOR,LUPINUS SP.,,Aggregate at genus level,,No,Yes
hopl.us,LUPINUS NANUS,LUPINUS SP.,,Aggregate at genus level,,No,Yes
hopl.us,TRIFOLIUM SP.,TRIFOLIUM MICRODON,,assign to dominant taxon in genus,,No,Yes
hopl.us,VICIA AMERICANA,VICIA SATIVA,,assign to dominant taxon in genus,,No,Yes
hopl.us,VICIA SP.,VICIA SATIVA,,assign to dominant taxon in genus,,No,Yes
hopl.us,CLARKIA SP.,CLARKIA PURPUREA,,No congeners recorded,,No,Yes
hopl.us,AEGILOPS SP.,AEGILOPS TRIUNCIALIS,,No congeners recorded,,No,Yes
hopl.us,AVENA FATUA,AVENA BARBATA,,Inconsistent identification across years,,No,Yes
hopl.us,CRATAEGUS SP.,CRATAEGUS DOUGLASII,,No congeners recorded,,No,Yes
hopl.us,GALIUM APARINE,GALIUM SP.,,Aggregate at genus level,,No,Yes
hopl.us,GALIUM PARISIENSE,GALIUM SP.,,Aggregate at genus level,,No,Yes
hopl.us,UNKNOWN LILIACEAE,CALOCHORTUS VENUSTUS,,assign to dominant taxon in Family,,No,Yes
jena.de,,,no changes,no changes,,Yes,No
kbs.us,UNKNOWN ASTERACEAE,SOLIDAGO CANADENSIS,,assign to dominant taxon in Family,,No,Yes
kbs.us,UNKNOWN BRASSICACEAE,BARBAREA VULGARIS,,assign to dominant taxon in Family,,No,Yes
kbs.us,MELILOTUS OFFICINALIS SSP. ALBA,MELILOTUS OFFICINALIS,,Aggregate at species level,,No,Yes
kbs.us,MELILOTUS SP.,MELILOTUS OFFICINALIS,,No congeners recorded,,No,Yes
kbs.us,TRIFOLIUM,TRIFOLIUM REPENS,,assign to dominant taxon in genus,,No,Yes
kbs.us,UNKNOWN PTERIDOPHYTA,ASPLENIUM PLATYNEURON,"plots 4, 20",assign to dominant taxon in Family,Aspleniaceae,No,Yes
kbs.us,SETARIA SP.,SETARIA PUMILA,plot 37,No congeners recorded,,No,Yes
kbs.us,UNKNOWN GRASS,ARRHENATHERUM ELATIUS,plot 21,Inconsistent identification across years,,No,Yes
kbs.us,ACER SP.,ACER NEGUNDO,,No congeners recorded,,No,Yes
kbs.us,VITIS SP. (kbs.us),VITIS SP.,,global taxon name,,No,Yes
kibber.in,SILENE SP.,SILENE GRAMINIFOLIA,"same plot, same year",no changes,,Yes,No
kibber.in,UNKNOWN GRASS SP.,ELYMUS LONGIARISTATUS,plots 11-14,Inconsistent identification across years,,No,Yes
kibber.in,POLYGONUM AVICULARE,POLYGONUM SP.,,Inconsistent identification across years,,No,Yes
kilp.fi,LEONTODON AUTUMNALIS var. TARAXACI,SCORZONEROIDES AUTUMNALIS,,Synonyms,,No,Yes
kilp.fi,EMPETRUM NIGRUM SSP. HERMAPHRODITUM,EMPETRUM NIGRUM,,Aggregate at species level,,No,Yes
kilp.fi,RANUNCULUS ACRIS SSP. PUMILUS,RANUNCULUS ACRIS,,Aggregate at species level,,No,Yes
kiny.au,ARTHROPODIUM SP.,ARTHROPODIUM MINUS,,Inconsistent identification across years,,No,Yes
kiny.au,ATRIPLEX SP.,ATRIPLEX SEMIBACCATA,,Inconsistent identification across years,,No,Yes
kiny.au,MAIREANA SP.,MAIREANA ENCHYLAENOIDES,plot 13,Inconsistent identification across years,,No,Yes
kiny.au,RHODANTHE SP.,RHODANTHE CORYMBIFLORA,plot 6,Inconsistent identification across years,,No,Yes
kiny.au,SONCHUS SP.,SONCHUS OLERACEUS,,Inconsistent identification across years,,No,Yes
kiny.au,SONCHUS ASPER,SONCHUS OLERACEUS,,Inconsistent identification across years,,No,Yes
kiny.au,CRASSULA SP.,CRASSULA SIEBERIANA,,No congeners recorded,,No,Yes
kiny.au,TRIFOLIUM ,TRIFOLIUM SP.,,Inconsistent identification across years,,No,Yes
kiny.au,TRIFOLIUM ARVENSE,TRIFOLIUM SP.,,Inconsistent identification across years,,No,Yes
kiny.au,TRIFOLIUM DUBIUM,TRIFOLIUM SP.,,Inconsistent identification across years,,No,Yes
kiny.au,TRIFOLIUM GLOMERATUM,TRIFOLIUM SP.,,Inconsistent identification across years,,No,Yes
kiny.au,TRIFOLIUM SUBTERRANEUM,TRIFOLIUM SP.,"same plot, same year",no changes,,Yes,No
kiny.au,AVENA SP.,AVENA BARBATA,,Inconsistent identification across years,,No,Yes
kiny.au,AVENA FATUA,AVENA BARBATA,,Inconsistent identification across years,,No,Yes
kiny.au,BROMUS SP.,BROMUS RUBENS,,No congeners recorded,,No,Yes
kiny.au,LOLIUM PERENNE,LOLIUM SP.,,Aggregate at genus level,,No,Yes
kiny.au,LOLIUM RIGIDUM,LOLIUM SP.,,Aggregate at genus level,,No,Yes
